episode_number,pitch_number,brand_name,idea,Mega_Big_Category_idea,deal,pitcher_ask_amount,ask_equity,ask_valuation,deal_amount,deal_equity,deal_valuation,ashneer_present,anupam_present,aman_present,namita_present,vineeta_present,peyush_present,ghazal_present,ashneer_deal,anupam_deal,aman_deal,namita_deal,vineeta_deal,peyush_deal,ghazal_deal,total_sharks_invested,amount_per_shark,equity_per_shark,ROI,ask_bin,equity_per_shark,Valuation,Valuation_category
1,1,BluePine Industries,Frozen Momos,Food & Agriculture,TRUE,50,5,1000,75,16,469,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,25,5.333333333,468.75,0-50,5.333333333,468.75,Low Valuation
1,2,Booz scooters,Renting e-bike for mobility in private spaces,Mobility & Automotive,TRUE,40,15,267,40,50,80,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,20,25,80,0-50,25,80,Very Low Valuation
1,3,Heart up my Sleeves,Detachable Sleeves,Consumer Products & Lifestyle,TRUE,25,10,250,25,30,83,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,12.5,15,83.33333333,0-50,15,83.33333333,Very Low Valuation
2,4,Tagz Foods,Healthy Potato Chips,Food & Agriculture,TRUE,70,1,7000,70,2.75,2545,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,70,2.75,2545.454545,51-100,2.75,2545.454545,High Valuation
2,5,Head and Heart,Brain Development Course,Technology & SaaS,FALSE,50,5,1000,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
2,6,Agro tourism,Tourism,Consumer Products & Lifestyle,FALSE,50,5,1000,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
3,7,Qzense Labs,Food Freshness Detector,Technology & SaaS,FALSE,100,0.25,40000,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
3,8,Peeschute,Disposable Urine Bag,Health & Wellness,TRUE,75,4,1875,75,6,1250,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,75,6,1250,51-100,6,1250,Moderate Valuation
3,9,NOCD,Energy Drink,Food & Agriculture,TRUE,50,2,2500,20,15,133,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,20,15,133.3333333,0-50,15,133.3333333,Very Low Valuation
4,10,Cosiq,Intelligent Skincare,Health & Wellness,TRUE,50,7.5,667,50,25,200,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,25,12.5,200,0-50,12.5,200,Low Valuation
4,11,JhaJi Achaar,Pickle,Food & Agriculture,FALSE,50,10,500,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
4,12,Bummer,Underwear,Consumer Products & Lifestyle,TRUE,75,4,1875,75,7.5,1000,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,37.5,3.75,1000,51-100,3.75,1000,Moderate Valuation
5,13,Revamp Moto,E-Bike,Mobility & Automotive,TRUE,100,1,10000,100,1.5,6667,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,50,0.75,6666.666667,51-100,0.75,6666.666667,Premium Valuation
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,Food & Agriculture,FALSE,50,5,1000,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
5,15,Shrawani Engineers,Belly Button Shaper,Health & Wellness,FALSE,10,20,50,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
6,16,Skippi Pops,Ice-Pops,Food & Agriculture,TRUE,45,5,900,100,15,667,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5,20,3,666.6666667,0-50,3,666.6666667,Moderate Valuation
6,17,Menstrupedia,Menstrual Awareness Comic,Social Impact & Sustainability,TRUE,50,10,500,50,20,250,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,50,20,250,0-50,20,250,Low Valuation
6,18,Hecolll,Pollution Resistant Fabric,Industrial & Infrastructure,FALSE,100,1,10000,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
7,19,Raising Superstars,Child Development App,Technology & SaaS,TRUE,100,2,5000,100,4,2500,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,50,2,2500,51-100,2,2500,High Valuation
7,20,Torch-it,Gadgets for visually impaired people,Social Impact & Sustainability,FALSE,75,1,7500,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
7,21,La Kheer Deli,Kheer in variety of flavors,Food & Agriculture,FALSE,50,7.5,667,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
8,22,Beyond Snack,Kerala Banana Chips,Food & Agriculture,TRUE,50,2.5,2000,50,2.5,2000,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,25,1.25,2000,0-50,1.25,2000,High Valuation
8,23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,Health & Wellness,TRUE,56,7.5,747,56,33.3,168,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,28,16.65,168.1681682,51-100,16.65,168.1681682,Low Valuation
8,24,Motion Breeze,Smart Electric Motorcycle,Mobility & Automotive,TRUE,30,3,1000,30,6,500,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,30,6,500,0-50,6,500,Low Valuation
9,25,Altor,Smart Helmets,Mobility & Automotive,TRUE,50,5,1000,50,7,714,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,25,3.5,714.2857143,0-50,3.5,714.2857143,Moderate Valuation
9,26,Ariro,Wooden Toys,Consumer Products & Lifestyle,TRUE,50,2.5,2000,50,10,500,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,25,5,500,0-50,5,500,Low Valuation
9,27,Kabira Handmade,Healthy Oils,Food & Agriculture,FALSE,100,5,2000,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
10,28,Nuutjob,Male Intimate Hygiene,Health & Wellness,TRUE,25,5,500,25,20,125,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,3,8.333333333,6.666666667,125,0-50,6.666666667,125,Very Low Valuation
10,29,Meatyour,Eggs,Food & Agriculture,TRUE,30,5,600,30,20,150,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3,10,6.666666667,150,0-50,6.666666667,150,Very Low Valuation
10,30,EventBeep,Student Community App,Technology & SaaS,TRUE,30,2,1500,30,3,1000,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3,10,1,1000,0-50,1,1000,Moderate Valuation
11,31,Gopal's 56,Fiber Ice Cream,Food & Agriculture,FALSE,30000,25,120000,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,,0,0,Very Low Valuation
11,32,ARRCOAT Surface Textures,Wall Building,Industrial & Infrastructure,TRUE,50,5,1000,50,15,333,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,50,15,333.3333333,0-50,15,333.3333333,Low Valuation
11,33,Farda,Customised Streetwear,Consumer Products & Lifestyle,TRUE,30,10,300,30,20,150,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,15,10,150,0-50,10,150,Very Low Valuation
12,34,Auli Lifestyle,Ayurvedic Products,Health & Wellness,TRUE,75,4,1875,75,15,500,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,75,15,500,51-100,15,500,Low Valuation
12,35,SweeDesi,Indian Sweets,Food & Agriculture,FALSE,40,3,1333,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
12,36,LOKA,Metaverse App,Technology & SaaS,TRUE,40,5,800,40,24,167,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3,13.33333333,8,166.6666667,0-50,8,166.6666666,Low Valuation
13,37,Annie,Braille Literary Device,Social Impact & Sustainability,TRUE,30,5,600,105,3,3500,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,35,1,3500,0-50,1,3500,Premium Valuation
13,38,Caragreen,Eco-Friendly boxes,Social Impact & Sustainability,TRUE,50,10,500,50,20,250,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,25,10,250,0-50,10,250,Low Valuation
13,39,The Yarn Bazaar,Yarn-Trading App,Technology & SaaS,TRUE,50,2,2500,100,10,1000,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,4,25,2.5,1000,0-50,2.5,1000,Moderate Valuation
14,40,The Renal Project,Home Dialysis Treatment,Health & Wellness,TRUE,100,3,3333,100,6,1667,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,50,3,1666.666667,51-100,3,1666.666667,High Valuation
14,41,Morikko Pure Foods,Healthy Food Snacks,Food & Agriculture,FALSE,100,3,3333,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
14,42,Good Good Piggy Bank,Digital Piggy Bank,FinTech,FALSE,45,5,900,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
15,43,Hammer Lifestyle,Smart Audio Products,Technology & SaaS,TRUE,30,3,1000,100,40,250,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,100,40,250,0-50,40,250,Low Valuation
15,44,PNT,Robotics and Automation Solutions,Industrial & Infrastructure,TRUE,50,4,1250,25,25,100,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,25,25,100,0-50,25,100,Very Low Valuation
15,45,Cocofit,Coconut based beverage franchise,Food & Agriculture,TRUE,5,5,100,5.00E-05,5,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,3,1.67E-05,1.666666667,0.001,0-50,1.666666667,0.001002,Very Low Valuation
16,46,Bamboo India,Bamboo Products,Social Impact & Sustainability,TRUE,80,4,2000,50,3.5,1429,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,25,1.75,1428.571429,51-100,1.75,1428.571429,Moderate Valuation
16,47,Flying Furr,Dog Hygiene,Consumer Products & Lifestyle,FALSE,75,7,1071,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
16,48,Beyond Water,Liquid Water Enhancer,Food & Agriculture,TRUE,75,4,1875,75,15,500,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2,37.5,7.5,500,51-100,7.5,500,Low Valuation
16,49,Let's Try,Healthy Snacks,Food & Agriculture,TRUE,45,2,2250,45,12,375,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,22.5,6,375,0-50,6,375,Low Valuation
17,50,Find Your Kicks India,Sneaker Resale,Consumer Products & Lifestyle,TRUE,50,10,500,50,25,200,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,5,10,5,200,0-50,5,200,Low Valuation
17,51,Aas Vidyalaya,EdTech App,Technology & SaaS,TRUE,150,3,5000,150,15,1000,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,50,5,1000,101-200,5,1000,Moderate Valuation
17,52,Outbox,Premium Surprise-Planning,Consumer Products & Lifestyle,FALSE,50,5,1000,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
17,53,RoadBounce,Pothole Detection Software and Data,Technology & SaaS,TRUE,80,10,800,80,20,400,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,80,20,400,51-100,20,400,Low Valuation
18,54,Mommy's Kitchen,Thin Crust Pizza,Food & Agriculture,FALSE,90,3,3000,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,51-100,0,0,Very Low Valuation
18,55,India Hemp and Co,Hemp Food Products,Food & Agriculture,FALSE,50,4,1250,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,,0,Very Low Valuation
18,56,Otua,Electric Auto Vehicle,Mobility & Automotive,TRUE,100,1,10000,1,1,100,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,100,51-100,1,100,Very Low Valuation
18,57,Anthyesti,Funeral Service,Consumer Products & Lifestyle,FALSE,50,2.5,2000,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,,0-50,0,0,Very Low Valuation
